time,ax,ay,az,atotal
0.000,-0.15,1.27,-1.91,2.30
0.010,-0.50,1.01,-0.64,1.30
0.020,-0.22,0.42,-0.47,0.67
0.030,0.08,-0.18,-0.45,0.49
0.040,0.08,-0.67,-0.07,0.68
0.050,0.08,-0.95,0.08,0.96
0.060,0.00,-0.91,0.01,0.91
0.070,-0.26,-0.56,-0.21,0.65
0.080,-0.50,-0.28,-0.37,0.68
0.090,-0.56,-0.39,-0.35,0.77
0.100,-0.63,-0.56,-0.32,0.90
0.110,-0.53,-0.59,-0.29,0.84
0.120,-0.34,-0.47,-0.20,0.61
0.130,-0.16,-0.35,-0.29,0.49
0.140,0.07,-0.32,-0.63,0.71
0.150,0.09,-0.25,-1.08,1.11
0.160,-0.10,-0.11,-1.76,1.77
0.170,-0.43,-0.22,-2.66,2.71
0.180,-0.94,-0.76,-3.98,4.16
0.189,-1.09,-0.74,-4.67,4.85
0.200,-0.45,0.00,-4.72,4.74
0.210,0.42,0.27,-4.58,4.61
0.220,1.28,-0.47,-4.82,5.01
0.230,2.35,-1.87,-4.67,5.55
0.239,3.65,-3.35,-4.57,6.74
0.249,4.27,-3.32,-3.99,6.72
0.260,4.23,-3.35,-2.62,6.00
0.269,4.09,-4.67,-2.29,6.62
0.280,3.25,-3.11,-2.56,5.17
0.289,1.01,-3.15,-3.03,4.49
0.299,-0.34,-4.79,-3.25,5.80
0.310,-1.34,-3.53,-4.15,5.62
0.319,-3.09,-0.98,-0.82,3.34
0.330,-4.93,3.62,5.47,8.21
0.339,-6.76,7.72,13.05,16.60
0.349,-4.26,2.96,7.83,9.39
0.360,-3.22,-0.35,5.19,6.11
0.369,-1.72,0.88,5.14,5.49
0.379,0.15,2.79,2.41,3.69
0.389,0.41,4.79,3.10,5.72
0.399,0.07,6.10,2.24,6.50
0.409,-0.92,7.37,0.43,7.44
0.419,-2.60,8.54,-1.01,8.98
0.429,-3.76,8.10,-2.75,9.34
0.439,-4.38,5.84,-3.03,7.91
0.449,-4.39,5.64,-3.04,7.77
0.460,-3.69,6.16,-1.70,7.37
0.469,-2.82,5.16,-0.03,5.88
0.479,-2.57,4.26,0.85,5.05
0.489,-2.56,3.78,0.81,4.64
0.500,-2.49,3.71,0.42,4.49
0.509,-2.18,2.52,-0.06,3.33
0.519,-1.15,-0.18,-0.12,1.17
0.529,-0.28,-0.01,0.61,0.67
0.539,0.51,1.97,1.03,2.28
0.549,0.68,5.94,0.83,6.04
0.559,0.46,8.28,1.01,8.35
0.569,2.01,3.19,-0.65,3.82
0.579,2.50,-2.00,0.33,3.22
0.589,2.59,-1.19,-0.48,2.89
0.599,2.14,0.32,0.14,2.17
0.609,2.59,-6.08,2.31,7.00
0.619,2.86,1.34,-1.64,3.55
0.629,1.06,9.12,-4.84,10.38
0.639,3.42,-4.63,3.95,6.98
0.649,6.67,-11.43,-0.89,13.26
0.659,3.46,-5.46,-3.15,7.19
0.669,0.75,-2.03,-0.47,2.22
0.679,0.89,-3.36,-0.23,3.49
0.689,0.70,-6.91,2.16,7.27
0.699,0.71,-9.82,3.92,10.60
0.709,0.19,-9.81,4.31,10.72
0.719,-1.01,-9.71,4.63,10.81
0.729,-1.42,-9.79,4.08,10.70
0.739,-1.77,-8.94,3.99,9.95
0.749,-1.21,-6.62,2.75,7.27
0.759,-0.95,-4.78,1.53,5.11
0.768,-1.45,-1.85,-0.11,2.36
0.779,-1.00,0.46,-1.51,1.87
0.788,0.29,-0.38,-0.70,0.85
0.799,1.55,-1.39,0.32,2.10
0.808,1.76,-1.79,0.69,2.61
0.818,1.88,-0.90,0.18,2.09
0.829,2.07,0.03,-0.27,2.09
0.838,2.50,0.64,-0.83,2.71
0.848,2.98,1.86,-1.82,3.95
0.858,2.60,1.80,-2.72,4.17
0.868,1.79,1.46,-4.09,4.70
0.878,1.03,1.70,-3.58,4.09
0.888,0.59,1.11,-2.28,2.60
0.898,0.26,0.80,-0.78,1.15
0.908,0.19,1.22,1.13,1.67
0.918,-0.40,2.02,1.49,2.54
0.928,-0.45,2.85,1.06,3.07
0.938,0.05,2.42,0.95,2.60
0.948,1.02,1.70,-0.01,1.98
0.958,1.46,2.04,0.21,2.52
0.968,0.87,2.11,-0.50,2.33
0.978,0.08,0.43,-1.75,1.81
0.988,-1.68,-0.23,-1.84,2.50
0.998,-3.11,-1.18,-1.63,3.70
1.008,-3.91,-1.70,-1.54,4.53
1.018,-4.22,-1.42,-1.14,4.60
1.028,-3.50,-1.16,-0.22,3.69
1.038,-2.38,-1.03,0.26,2.61
1.048,-1.64,-0.37,0.12,1.68
1.058,-0.94,-0.25,0.14,0.98
1.068,-0.63,-0.66,-1.15,1.47
1.078,-1.25,-0.34,0.07,1.29
1.088,-2.23,0.10,-0.18,2.24
1.098,-2.82,0.06,-1.40,3.15
1.108,-2.96,1.20,-0.17,3.20
1.118,-2.07,1.80,-0.81,2.86
1.128,-1.33,1.66,-0.11,2.13
1.138,-0.65,1.74,0.70,1.98
1.148,0.25,1.71,-0.13,1.74
1.158,0.23,1.54,-1.11,1.91
1.168,-0.47,1.76,-1.38,2.29
1.178,-1.66,1.57,-0.51,2.34
1.188,-1.33,1.27,-2.76,3.31
1.198,0.62,1.57,-4.02,4.36
1.208,3.01,1.31,-1.50,3.61
1.218,4.17,0.68,1.05,4.36
1.228,4.03,0.32,2.53,4.77
1.238,3.84,0.46,2.06,4.38
1.248,3.04,0.16,1.22,3.28
1.258,1.15,0.87,0.84,1.67
1.268,-0.04,1.56,0.40,1.61
1.278,-0.57,1.72,0.53,1.89
1.288,-0.89,1.25,0.63,1.66
1.298,-1.04,0.55,0.41,1.25
1.308,-1.10,-0.47,-0.08,1.19
1.318,-0.95,-1.43,-0.06,1.71
1.328,-1.05,-2.31,0.09,2.54
1.337,-1.46,-2.99,0.46,3.36
1.348,-1.07,-2.83,0.14,3.03
